index,NAME,DATASET_NAME,PATH_TO_ORIGINAL_IMAGE,MASK
0,Image_01L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_01L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_01L_1stHO.png
1,Image_01L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_01L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_01L_2ndHO.png
2,Image_01R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_01R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_01R_1stHO.png
3,Image_01R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_01R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_01R_2ndHO.png
4,Image_02L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_02L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_02L_1stHO.png
5,Image_02L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_02L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_02L_2ndHO.png
6,Image_02R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_02R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_02R_1stHO.png
7,Image_02R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_02R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_02R_2ndHO.png
8,Image_03L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_03L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_03L_1stHO.png
9,Image_03L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_03L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_03L_2ndHO.png
10,Image_03R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_03R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_03R_1stHO.png
11,Image_03R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_03R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_03R_2ndHO.png
12,Image_04L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_04L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_04L_1stHO.png
13,Image_04L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_04L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_04L_2ndHO.png
14,Image_04R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_04R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_04R_1stHO.png
15,Image_04R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_04R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_04R_2ndHO.png
16,Image_05L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_05L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_05L_1stHO.png
17,Image_05L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_05L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_05L_2ndHO.png
18,Image_05R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_05R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_05R_1stHO.png
19,Image_05R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_05R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_05R_2ndHO.png
20,Image_06L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_06L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_06L_1stHO.png
21,Image_06L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_06L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_06L_2ndHO.png
22,Image_06R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_06R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_06R_1stHO.png
23,Image_06R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_06R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_06R_2ndHO.png
24,Image_07L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_07L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_07L_1stHO.png
25,Image_07L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_07L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_07L_2ndHO.png
26,Image_07R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_07R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_07R_1stHO.png
27,Image_07R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_07R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_07R_2ndHO.png
28,Image_08L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_08L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_08L_1stHO.png
29,Image_08L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_08L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_08L_2ndHO.png
30,Image_08R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_08R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_08R_1stHO.png
31,Image_08R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_08R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_08R_2ndHO.png
32,Image_09L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_09L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_09L_1stHO.png
33,Image_09L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_09L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_09L_2ndHO.png
34,Image_09R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_09R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_09R_1stHO.png
35,Image_09R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_09R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_09R_2ndHO.png
36,Image_10L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_10L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_10L_1stHO.png
37,Image_10L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_10L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_10L_2ndHO.png
38,Image_10R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_10R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_10R_1stHO.png
39,Image_10R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_10R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_10R_2ndHO.png
40,Image_11L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_11L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_11L_1stHO.png
41,Image_11L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_11L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_11L_2ndHO.png
42,Image_11R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_11R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_11R_1stHO.png
43,Image_11R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_11R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_11R_2ndHO.png
44,Image_12L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_12L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_12L_1stHO.png
45,Image_12L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_12L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_12L_2ndHO.png
46,Image_12R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_12R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_12R_1stHO.png
47,Image_12R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_12R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_12R_2ndHO.png
48,Image_13L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_13L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_13L_1stHO.png
49,Image_13L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_13L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_13L_2ndHO.png
50,Image_13R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_13R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_13R_1stHO.png
51,Image_13R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_13R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_13R_2ndHO.png
52,Image_14L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_14L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_14L_1stHO.png
53,Image_14L,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_14L.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_14L_2ndHO.png
54,Image_14R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_14R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_14R_1stHO.png
55,Image_14R,CHASEDB1,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_14R.jpg,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\CHASEDB1\Image_14R_2ndHO.png
0,21_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\21_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\21_manual1.gif
1,22_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\22_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\22_manual1.gif
2,23_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\23_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\23_manual1.gif
3,24_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\24_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\24_manual1.gif
4,25_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\25_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\25_manual1.gif
