index,NAME,DATASET_NAME,PATH_TO_ORIGINAL_IMAGE,MASK
5,26_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\26_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\26_manual1.gif
6,27_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\27_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\27_manual1.gif
7,28_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\28_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\28_manual1.gif
8,29_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\29_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\29_manual1.gif
9,30_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\30_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\30_manual1.gif
10,31_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\31_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\31_manual1.gif
11,32_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\32_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\32_manual1.gif
12,33_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\33_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\33_manual1.gif
13,34_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\34_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\34_manual1.gif
14,35_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\35_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\35_manual1.gif
15,36_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\36_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\36_manual1.gif
16,37_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\37_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\37_manual1.gif
17,38_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\38_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\38_manual1.gif
18,39_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\39_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\39_manual1.gif
19,40_training,DRIVE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\images\40_training.tif,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\DRIVE\training\1st_manual\40_manual1.gif
0,im0001,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0001.ppm\im0001.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0001.ah.ppm\im0001.ah.ppm
1,im0002,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0002.ppm\im0002.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0002.ah.ppm\im0002.ah.ppm
2,im0003,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0003.ppm\im0003.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0003.ah.ppm\im0003.ah.ppm
3,im0004,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0004.ppm\im0004.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0004.ah.ppm\im0004.ah.ppm
4,im0005,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0005.ppm\im0005.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0005.ah.ppm\im0005.ah.ppm
5,im0044,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0044.ppm\im0044.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0044.ah.ppm\im0044.ah.ppm
6,im0077,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0077.ppm\im0077.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0077.ah.ppm\im0077.ah.ppm
7,im0081,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0081.ppm\im0081.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0081.ah.ppm\im0081.ah.ppm
8,im0082,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0082.ppm\im0082.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0082.ah.ppm\im0082.ah.ppm
9,im0139,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0139.ppm\im0139.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0139.ah.ppm\im0139.ah.ppm
10,im0162,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0162.ppm\im0162.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0162.ah.ppm\im0162.ah.ppm
11,im0163,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0163.ppm\im0163.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0163.ah.ppm\im0163.ah.ppm
12,im0235,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0235.ppm\im0235.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0235.ah.ppm\im0235.ah.ppm
13,im0236,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0236.ppm\im0236.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0236.ah.ppm\im0236.ah.ppm
14,im0239,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0239.ppm\im0239.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0239.ah.ppm\im0239.ah.ppm
15,im0240,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0240.ppm\im0240.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0240.ah.ppm\im0240.ah.ppm
16,im0255,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0255.ppm\im0255.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0255.ah.ppm\im0255.ah.ppm
17,im0291,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0291.ppm\im0291.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0291.ah.ppm\im0291.ah.ppm
18,im0319,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0319.ppm\im0319.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0319.ah.ppm\im0319.ah.ppm
19,im0324,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0324.ppm\im0324.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-ah\im0324.ah.ppm\im0324.ah.ppm
0,im0001,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0001.ppm\im0001.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0001.vk.ppm\im0001.vk.ppm
1,im0002,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0002.ppm\im0002.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0002.vk.ppm\im0002.vk.ppm
2,im0003,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0003.ppm\im0003.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0003.vk.ppm\im0003.vk.ppm
3,im0004,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0004.ppm\im0004.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0004.vk.ppm\im0004.vk.ppm
4,im0005,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0005.ppm\im0005.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0005.vk.ppm\im0005.vk.ppm
5,im0044,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0044.ppm\im0044.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0044.vk.ppm\im0044.vk.ppm
6,im0077,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0077.ppm\im0077.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0077.vk.ppm\im0077.vk.ppm
7,im0081,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0081.ppm\im0081.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0081.vk.ppm\im0081.vk.ppm
8,im0082,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0082.ppm\im0082.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0082.vk.ppm\im0082.vk.ppm
9,im0139,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0139.ppm\im0139.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0139.vk.ppm\im0139.vk.ppm
10,im0162,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0162.ppm\im0162.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0162.vk.ppm\im0162.vk.ppm
11,im0163,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0163.ppm\im0163.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0163.vk.ppm\im0163.vk.ppm
12,im0235,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0235.ppm\im0235.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0235.vk.ppm\im0235.vk.ppm
13,im0236,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0236.ppm\im0236.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0236.vk.ppm\im0236.vk.ppm
14,im0239,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0239.ppm\im0239.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0239.vk.ppm\im0239.vk.ppm
15,im0240,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0240.ppm\im0240.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0240.vk.ppm\im0240.vk.ppm
16,im0255,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0255.ppm\im0255.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0255.vk.ppm\im0255.vk.ppm
17,im0291,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0291.ppm\im0291.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0291.vk.ppm\im0291.vk.ppm
18,im0319,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0319.ppm\im0319.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0319.vk.ppm\im0319.vk.ppm
19,im0324,STARE,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\stare-images\im0324.ppm\im0324.ppm,D:\Dropbox ([email])\Dataset - retiny\images_from_doctor\ML\SEGMENTATION\VESSELS\datasets\STARE\vessels\labels-vk\im0324.vk.ppm\im0324.vk.ppm
